,mem,page,total
1,694452,590076,1622232
2,1533708,1147880,3026760
3,2026160,1640776,4006084
4,2037000,2227468,4605132
5,2032040,2520916,4893048
6,2037592,3073236,5440660
7,2031532,3423228,5790696
9,2041836,3964296,6336560
10,2041328,4222636,6597680
11,2052156,4834772,7225060
12,2049388,5176748,7558312
13,2052512,5686160,8069208
14,2045120,5897808,8284568
15,2051456,6427988,8819784
16,2059376,6759680,9150232
17,2059352,6543144,8902000
18,2059508,6875668,9273108
19,2062528,7227516,9636344
20,2060680,7570352,9969060
21,2069932,8045484,10446932
22,2069188,8377376,10778160
24,2074732,8771304,11176664
25,2071116,9140356,11547832
26,2073604,8707084,11113196
27,2063424,8281228,10681224
28,2069912,8816484,11223000
29,2067984,9121516,11520748
30,2068776,9477736,11883420
31,2073104,9631592,12041980
32,2079144,10023756,12432768
33,2073992,9371600,11728780
34,2069984,9190356,11597300
35,2070284,9555976,11956488
36,2070676,10012088,12415336
37,2066476,10272028,12668824
39,2064320,9825964,12218560
40,2066932,9620632,12011872
41,2058256,9834628,12220040
42,2063136,10374304,12773236
43,2062872,10706132,13091344
44,2063664,11130196,13517784
45,2069736,11480968,13880244
46,2079768,11972008,14377972
47,2074552,12219368,14624984
48,2080856,12765928,15171472
49,2069356,12021800,14419152
50,2075688,12550672,14952092
51,2074368,12831308,15231540
52,2073704,13191524,15591496
53,2078984,13626168,16038484
55,2076840,13759928,16163464
56,2080800,13746620,16158364
57,2081236,13745492,16165472
58,2079244,13758564,16150396
59,2085236,13724992,16143532
60,2086304,13580984,15999316
61,2084780,12547124,14963564
62,2079988,12803792,15224760
63,2079208,12702172,15111744
64,2078504,12977236,15391208
65,2081272,13356020,15772164
66,2079244,13183116,15599404
67,2071000,12603612,15008048
68,2073352,13051276,15456992
70,2070912,13221508,15630916
71,2072748,13678368,16084052
72,2071372,13726140,16126348
73,2076252,13647392,16052936
74,2076268,13607112,16021024
75,2074148,13761012,16153928
76,2071884,13499768,15909348
77,2070432,13758908,16161140
78,2074616,13616628,16023976
79,2071432,13453308,15855468
80,2076156,13757600,16170324
81,2075720,13759024,16154508
82,2076920,13759460,16150056
83,2076392,13754468,16163056
84,2076596,13600856,16014652
86,2071536,13269640,15678604
87,2076152,13768168,16155444
88,2074696,13767024,16169004
89,2074824,13756056,16163100
90,2074296,13759072,16160628
91,2080032,13669492,16077444
92,2077888,13584600,16000004
93,2075500,13751160,16161948
94,2078580,13683416,16094756
95,2076596,13759396,16148272
96,2077248,13749880,16159788
97,2076488,13528352,15936052
98,2080140,13395928,15810484
99,2074956,13657976,16068292
100,2074788,13534048,15964708
101,2080472,13663872,16083116
103,2078880,13762052,16170444
104,2077372,13769820,16171504
105,2079668,13418388,15830892
106,2077292,13761692,16168484
107,2077948,13758024,16171716
108,2078740,13758104,16168344
109,2080236,13596832,16012848
110,2082836,13738464,16162904
111,2085044,13751232,16169828
112,2089660,13753804,16168276
113,2082500,13737964,16156272
114,2083312,13245100,15672592
115,2079352,13510412,15932636
117,2086020,13750664,16163780
118,2086148,13755300,16149700
119,2088896,13747668,16166608
120,2088368,13750376,16167500
121,2089400,13737048,16163464
122,2087552,13730340,16144408
123,2091776,13746672,16159028
124,2100020,13397100,15827012
125,2084012,12233332,14647044
126,2081512,12484296,14905620
127,2078876,12844332,15258960
128,2084016,13280388,15695308
129,2084744,13452256,15865180
130,2080164,13512012,15922232
131,2081288,13721964,16143296
132,2073172,13299588,15709388
133,2079484,13562808,15974436
135,2077764,13755172,16168300
136,2078224,13511160,15925828
137,2072056,13353388,15760988
138,2076712,13584648,15996316
139,2073536,13762936,16168748
140,2076040,13752336,16162816
141,2078944,13746260,16160540
142,2080000,13747164,16158928
143,2082640,13746048,16159800
144,2084672,13167136,15525728
145,2080436,13226712,15640244
146,2075376,12914384,15326176
147,2076136,13320820,15733472
149,2079304,13755432,16161216
150,2079168,13753616,16169716
151,2085240,13743324,16162056
152,2091700,13734840,16156536
153,2091056,13740932,16159896
154,2092280,13713040,16072724
155,2077848,12499564,14889120
156,2082868,12910264,15325080
157,2079692,13220164,15633976
158,2080924,12983892,15395408
159,2083656,13032116,15448848
160,2081376,13508144,15923188
162,2083752,13743296,16158144
163,2081768,13759268,16154740
164,2081248,13569956,16014216
165,2081696,13745080,16111292
166,2077620,13396292,15815576
167,2082236,13741392,16161096
168,2080644,13758652,16168688
169,2087016,13709828,16127432
170,2079932,13662084,16040580
171,2084824,13741868,16154380
172,2082712,13744840,16157308
173,2079944,13527724,15938056
174,2077832,13752788,16164668
175,2082180,13764328,16171012
177,2087428,13747412,16166872
178,2089540,13746632,16156612
179,2089224,13749576,16168964
180,2097548,13734392,16171652
181,2095308,13728252,16160664
182,2099148,13536840,15864080
183,2086088,12758032,15176584
184,2092492,13055572,15484008
185,2090244,13373836,15801012
186,2086852,12228076,14658568
187,2091112,12676964,15103084
188,2091244,13075404,15500344
189,2088752,13350760,15770056
190,2093548,13717784,16145668
191,2090612,13744380,16167988
192,2092300,13745064,16160064
193,2098372,13735064,16163472
194,2099956,13733644,16150300
195,2100552,13742800,16156056
196,2102492,13741976,16151500
197,2100080,13081228,15514248
198,2098920,12892064,15301824
200,2094724,12996404,15426676
201,2099236,12987816,15420296
202,2098580,13339508,15783404
203,2096560,13641924,16068888
204,2101748,13732132,16168600
205,2100652,13743168,16164908
206,2104076,13728036,16154032
207,2106604,13723652,16160556
208,2097636,12792012,15225032
209,2091248,12134468,14552992
210,2092300,12494868,14919448
211,2092048,12730496,15158816
212,2093448,12951924,15384220
213,2095728,13338160,15778856
214,2091840,13026788,15462720
215,2095300,13184000,15618224
216,2091420,12992500,15427424
218,2093916,13522184,15952108
219,2093940,13737596,16166264
220,2091032,13737852,16166496
221,2094012,13723760,16152440
222,2093736,13563384,15998252
223,2093600,13729384,16161948
224,2100524,13732712,16168040
225,2096056,13102720,15486252
226,2099640,13490524,15926076
227,2095396,13723860,16158664
228,2098644,13559996,16004528
229,2099440,13739184,16157604
230,2100484,13728412,16123792
231,2107068,13726312,16166028
232,2101920,13718332,16161964
233,2102596,13121936,15560392
234,2105416,13633212,16078616
235,2101400,13374812,15819668
236,2105356,13734712,16171580
238,2105484,13732784,16170096
239,2103640,13718456,16164792
240,2108124,13520964,15963956
241,2103172,13465332,15907888
242,2100520,13433552,15872372
243,2104308,13716668,16157460
244,2097172,12083756,14519108
245,2097564,12277492,14712140
246,2099148,12467356,14902916
247,2096424,11981436,14415072
248,2097608,12133708,14568052
249,2094440,12309172,14741132
250,2096944,12240852,14676308
251,2094428,12426444,14859060
252,2093888,12492628,14905044
253,2093236,12573920,15005604
254,2094292,12786196,15217920
255,2092912,12688488,15119536
256,2094096,12912080,15346476
257,2096208,13115168,15549764
258,2093532,13043212,15475776
259,2095508,13236972,15671748
260,2092340,13421196,15852280
261,2093932,13357632,15789628
262,2091948,13528620,15959304
263,2092212,13724052,16153988
264,2095068,13591236,16022288
265,2092028,13728776,16159344
266,2093612,13736860,16165736
267,2077672,13569360,15985440
269,2077936,13756204,16169584
270,2076820,13534388,15937284
271,2077060,13670216,16084144
272,2077852,13747508,16162536
273,2076220,13486892,15899280
274,2077404,13697804,16111628
275,2076348,13745296,16157704
276,2077140,13750616,16153596
277,2079252,13733128,16149408
278,2079568,13463288,15881480
279,2076528,13632692,16048348
280,2078840,13741016,16158468
281,2086620,13601780,16027232
282,2089228,13736244,16152388
283,2097056,13733708,16167436
284,2050428,13546776,15937432
285,2055444,13752044,16145696
286,2061780,13729732,16130528
287,2068064,13764264,16169100
288,2074752,13759940,16171452
289,2074720,13202656,15614652
290,2080920,13412560,15829864
291,2088048,13608700,16032732
292,2090712,13519584,15946064
293,2098232,13722944,16156768
294,2101940,13673876,16111096
295,2104848,13728516,16170260
296,2111184,13706728,16154136
297,2095144,13468216,15900204
298,2095936,13689752,16118912
299,2094888,13446312,15876788
300,2096072,13659748,16093040
301,2098448,13715136,16150124
302,2099240,13724956,16151888
303,2101428,13719728,16158416
304,2096836,13258472,15693040
305,2098812,13481784,15917944
306,2096964,13666312,16101192
307,2098732,13554800,15991564
308,2097012,13728116,16161892
310,2099916,13730424,16167936
311,2102288,13706696,16142648
312,2100804,13395136,15831960
313,2099612,13362728,15797388
314,2101988,13471600,15908156
315,2100284,13555380,15990456
316,2101868,13717552,16150752
317,2099960,13493848,15933024
318,2101672,13715468,16153916
319,2099560,13717044,16154300
320,2101976,13529204,15969472
321,2100784,13722892,16159636
322,2101576,13730052,16166012
323,2101580,13499612,15938624
324,2103956,13657984,16097236
325,2103024,13653300,16094468
326,2104344,13715192,16157672
327,2102700,13477768,15918132
328,2081500,13633820,16053640
329,2083612,13730524,16152028
330,2082896,13521344,15943312
331,2085136,13726892,16150780
332,2082232,13735476,16156888
333,2085924,13586932,16012588
334,2088428,13735200,16163480
335,2098196,13717648,16154940
336,2105320,13641180,16086004
337,2107164,13725352,16171204
338,2105684,13441352,15886648
339,2107440,13666180,16112880
340,2108492,13705284,16153284
341,2106892,13504056,15950168
342,2109132,13710852,16158992
343,2106228,13706832,16152052
344,2106220,13658816,16104228
345,2107804,13710332,16157572
346,2106608,13419204,15865072
347,2089356,13554708,15984028
348,2091468,13736404,16167508
349,2089120,13520404,15949960
351,2091360,13727820,16157936
352,2088720,13738732,16166048
353,2090276,13555216,15983704
354,2088820,13728068,16156300
355,2091196,13729004,16158112
356,2088820,13739700,16167992
357,2094780,13472412,15907060
358,2097548,13653496,16088396
359,2104320,13591092,16033404
360,2107616,13695444,16142812
361,2108144,13720836,16166784
362,2107608,13478368,15925060
363,2107456,13462900,15909208
364,2106792,13567076,16011984
365,2109168,13684792,16132216
366,2109264,13632164,16079016
367,2110848,13711692,16159760
368,2111560,13463364,15913956
369,2116176,13519056,15973820
370,2113536,13623552,16075956
371,2115908,13429612,15886504
372,2118148,13534288,15993348
373,2115508,13636144,16092388
374,2114716,13577544,16031576
375,2116036,13709680,16165268
376,2095388,13411552,15846920
377,2096044,13522964,15959096
378,2098156,13619868,16054160
379,2096836,13390504,15827072
380,2096836,13398224,15835892
381,2096836,13406472,15843712
382,2101060,13414192,15855544
383,2109244,13422224,15872120
384,2115052,13392848,15848336
385,2115052,13399896,15853604
386,2115052,13406656,15860700
387,2115316,13413340,15868284
388,2115316,13420360,15875268
389,2115316,13427176,15881764
390,2115316,13433776,15888544
391,2115316,13440552,15895000
392,2115316,13447156,15901844
394,2097708,13434012,15871716
395,2098628,13435760,15872412
396,2099872,13557208,15994200
397,2098552,13662004,16097536
398,2103304,13508012,15950444
399,2100704,13608916,16047168
400,2111908,13426496,15877352
401,2120620,13399484,15858768
402,2120620,13411948,15872764
403,2120884,13421268,15880856
404,2120884,13429956,15889084
405,2120884,13438872,15897368
406,2120884,13447872,15906932
407,2120884,13456860,15916024
408,2101424,13428168,15868592
409,2101424,13435768,15875812
410,2101424,13443068,15882560
411,2101424,13450520,15890292
412,2101424,13458108,15899064
413,2101424,13465152,15906244
414,2103008,13472748,15915048
415,2110664,13480300,15930648
416,2118320,13504888,15961656
417,2119904,13457120,15916452
418,2119904,13463416,15923020
419,2120168,13470060,15929556
420,2120168,13475864,15934456
421,2120168,13482320,15941828
422,2120168,13488852,15947796
423,2120168,13495028,15955684
424,2120168,13501556,15962276
425,2120168,13507708,15968076
426,2102788,13479152,15922732
427,2103024,13583900,16023592
428,2104532,13599292,16041596
429,2107436,13562976,16007696
430,2105436,13677192,16121868
431,2102888,13587592,16028556
432,2109488,13708420,16156480
433,2118464,13463060,15922680
434,2125844,13529832,15994696
435,2125844,13474476,15910692
437,2125324,13388228,15853116
438,2125324,13397668,15861832
439,2125324,13407092,15871400
440,2125324,13416380,15880088
441,2125324,13431900,15895300
442,2104840,13396332,15839716
443,2104840,13403992,15847344
444,2104840,13411808,15854652
445,2104840,13419740,15861936
446,2104840,13427252,15870012
447,2105104,13435100,15878404
448,2113024,13442772,15893788
449,2120944,13451368,15911552
450,2122792,13420064,15883016
451,2122792,13426748,15888948
452,2123056,13433616,15895808
453,2123056,13440036,15901560
454,2123056,13446664,15909044
455,2123056,13453408,15915240
456,2123056,13459772,15921392
457,2123056,13466520,15928336
458,2123056,13473124,15934640
459,2104620,13480996,15925344
460,2105144,13478868,15921452
461,2105936,13587912,16031420
462,2105936,13704596,16147792
463,2106252,13540148,15983816
464,2106780,13652444,16095636
465,2117196,13444920,15900236
466,2126172,13417796,15882628
467,2126172,13426748,15891196
468,2126436,13435812,15900740
469,2126436,13444360,15909088
470,2126436,13453156,15917136
471,2126436,13461772,15925368
472,2126436,13470600,15934984
473,2106976,13442060,15886900
474,2106976,13449684,15894256
475,2106976,13457008,15900856
476,2106976,13464432,15908684
477,2106976,13471812,15916260
478,2106976,13478924,15923008
480,2106976,13486384,15929916
481,2114368,13493552,15944132
482,2121760,13500796,15959432
483,2125192,13470428,15933728
484,2125192,13476668,15939264
485,2125192,13483236,15945564
486,2125456,13489584,15952456
487,2125456,13495704,15958976
488,2125456,13502192,15966008
489,2125456,13508256,15971268
490,2125456,13514556,15977380
491,2125456,13520884,15983944
492,2125456,13526960,15989916
493,2108728,13561836,16005712
494,2108728,13567432,16010252
495,2106872,13539624,15982756
496,2109440,13649192,16093324
497,2107328,13707984,16125748
498,2104928,13588116,16028328
499,2114060,13681324,16131600
500,2125560,13402412,15865212
501,2127548,13499224,15962024
502,2127384,13393308,15857984
503,2129380,13486112,15952116
504,2126612,13327488,15791036
505,2126612,13336800,15800724
506,2126612,13346316,15809728
507,2107152,13318052,15763268
508,2107152,13326060,15771024
509,2107152,13334172,15779772
510,2107152,13341812,15787056
511,2107152,13349396,15795452
512,2107152,13357256,15803172
513,2110848,13364764,15814636
514,2119032,13372660,15830376
515,2125368,13343052,15807132
516,2125368,13349652,15813876
517,2125368,13356676,15819728
518,2125632,13363172,15828028
519,2125632,13369996,15833776
520,2125632,13376268,15840088
521,2125632,13382688,15846320
522,2125632,13389348,15853884
524,2125632,13395984,15860504
525,2125632,13404176,15867800
526,2107340,13454648,15899268
527,2107340,13455920,15901804
528,2111032,13448824,15898248
529,2108392,13556020,16002968
530,2110240,13392624,15841788
531,2115716,13504380,15958168
532,2128916,13610692,16076588
533,2130500,13339820,15809692
534,2130500,13349480,15818772
535,2130764,13359056,15828356
536,2130764,13368508,15837656
537,2130764,13377572,15846964
538,2130764,13387044,15856296
539,2111304,13358996,15808556
540,2111304,13367012,15816360
541,2111304,13374664,15824148
542,2111304,13382240,15832120
543,2111304,13390100,15840028
544,2111304,13397568,15847744
545,2113680,13405444,15856476
546,2121600,13413112,15872552
547,2129256,13383760,15851940
548,2129520,13390560,15858372
549,2129520,13397116,15865224
550,2129784,13403648,15871844
551,2129784,13409992,15878160
552,2129784,13416736,15884832
553,2129784,13423128,15891548
554,2129784,13429900,15897888
555,2129784,13436276,15904984
556,2129784,13442844,15910148
557,2112668,13477908,15927676
558,2112932,13480920,15930692
559,2112932,13585120,16035520
560,2112932,13434816,15886040
561,2113032,13539440,15988880
562,2117256,13643804,16097672
563,2126232,13409388,15873008
564,2132832,13382164,15853548
565,2132832,13391060,15861824
567,2133096,13399760,15870820
568,2133096,13412852,15883636
569,2133096,13421672,15892092
570,2133096,13430468,15900608
571,2133096,13438828,15909824
572,2113636,13410160,15861568
573,2113636,13417532,15869168
574,2113636,13424720,15875656
575,2113636,13432236,15883356
576,2113636,13439500,15890780
577,2113636,13446952,15898252
578,2114428,13453788,15905768
579,2122084,13461144,15921248
580,2129476,13468512,15935280
581,2132116,13437804,15906996
582,2132116,13444192,15913036
583,2132380,13450560,15920148
584,2132380,13456676,15926260
585,2132380,13463144,15932272
586,2132380,13469420,15938056
587,2132380,13475700,15944920
588,2132380,13481948,15951648
589,2132380,13487984,15958584
590,2132380,13494436,15964920
591,2115532,13538040,15991600
592,2115532,13534588,15986604
593,2115532,13580468,16033984
594,2115532,13682556,16135940
595,2116320,13552392,16004680
596,2117904,13672340,16125932
597,2127936,13440032,15903096
598,2135192,13511168,15982440
599,2134668,13606520,16078008
600,2135456,13551668,16024064
601,2135456,13688892,16161660
602,2132432,13387344,15858140
603,2132432,13396812,15866692
604,2132432,13406152,15876160
605,2112972,13377944,15828756
606,2112972,13385656,15835960
607,2112972,13393648,15843740
608,2112972,13401436,15851864
610,2112972,13409072,15859860
611,2112972,13416864,15868100
612,2116404,13424544,15879288
613,2124060,13431700,15894316
614,2131188,13402404,15873316
615,2131188,13409008,15879360
616,2131188,13415716,15885960
617,2131452,13422556,15892244
618,2131452,13428988,15899092
619,2131452,13435748,15906620
620,2131452,13442324,15912624
621,2131452,13448664,15918680
622,2131452,13455016,15926056
623,2131452,13461548,15931624
624,2113288,13496444,15947408
625,2112960,13502488,15952468
626,2110852,13612204,16060772
627,2112960,13718680,16167848
628,2114808,13521300,15972492
629,2115452,13709572,16161128
630,2126540,13700372,16164512
631,2132144,13373120,15843736
632,2132144,13381572,15852352
633,2132408,13390608,15862048
634,2132408,13399580,15869696
635,2132408,13408096,15878696
636,2132408,13416868,15887532
637,2132408,13425756,15896532
638,2112948,13396940,15847964
639,2112948,13404468,15856612
640,2112948,13411992,15863148
641,2112948,13419204,15870456
642,2112948,13426360,15877748
643,2112948,13433932,15885332
644,2114268,13440920,15893404
645,2121660,13448400,15908240
646,2129316,13460508,15926472
647,2131164,13425116,15894244
648,2131164,13431628,15901144
649,2131428,13437840,15906592
650,2131428,13444392,15912948
651,2131428,13450524,15919232
652,2131428,13456444,15924792
653,2131428,13462968,15931848
655,2131428,13469068,15937692
656,2131428,13475360,15944452
657,2131428,13496060,15964616
658,2112992,13540820,15993228
659,2112992,13469372,15920384
660,2112992,13590780,16040588
661,2112992,13479320,15930508
662,2112992,13599704,16051240
663,2116160,13701360,16157784
664,2125928,13688344,16152584
665,2133056,13255560,15728244
666,2134364,13361976,15833220
667,2134628,13196348,15670408
668,2134628,13206004,15680132
669,2134628,13215544,15688920
670,2134628,13224664,15697912
671,2134628,13234200,15707856
672,2115168,13205408,15660720
673,2115168,13213552,15668028
674,2115168,13221628,15675896
675,2115168,13229232,15684252
676,2115168,13237036,15691732
677,2115168,13244964,15699608
678,2122032,13252484,15714788
679,2130216,13260300,15729564
680,2133384,13230084,15703756
681,2133384,13237024,15710592
682,2133648,13243492,15717268
683,2133648,13249908,15724096
684,2133648,13256568,15730452
685,2133648,13262948,15736860
686,2133648,13269732,15742568
687,2133648,13276120,15749920
688,2133648,13282684,15755808
689,2115216,13264884,15719348
690,2115216,13264248,15718072
691,2115216,13385680,15839084
692,2115216,13488968,15941816
693,2115216,13607644,16059080
694,2115480,13325640,15781520
695,2123900,13419868,15883076
697,2132348,13268360,15740312
698,2134460,13224320,15698908
699,2134460,13232880,15707532
700,2134724,13241672,15715936
701,2134724,13250532,15725436
702,2134724,13259340,15733724
703,2134724,13267672,15741524
704,2134724,13276068,15750076
705,2115264,13247244,15702632
706,2115264,13254444,15709688
707,2115264,13261920,15716720
708,2115264,13269232,15723924
709,2115264,13276264,15730740
710,2115264,13283680,15737604
711,2118960,13290656,15748360
712,2126616,13297852,15763268
713,2133480,13267852,15740732
714,2133480,13274436,15747096
715,2133480,13280648,15753444
716,2133744,13287000,15760240
717,2133744,13293544,15765776
718,2133744,13299660,15771804
719,2133744,13306140,15778040
720,2133744,13312056,15785056
721,2133744,13318512,15790648
722,2133744,13324600,15796644
723,2115308,13312124,15767824
724,2115308,13311120,15765356
725,2115308,13356784,15810656
726,2115308,13460220,15913512
727,2115308,13329692,15784288
728,2116624,13448760,15903104
729,2122960,13554584,16016588
730,2133256,13329444,15802576
731,2136024,13396592,15870412
732,2138136,13501840,15977528
733,2138104,13336880,15813136
734,2138632,13445500,15921508
735,2139424,13229396,15708496
736,2139424,13239280,15717348
737,2139424,13274380,15752772
738,2119964,13219964,15679728
740,2119964,13228032,15687256
741,2119964,13236436,15694816
742,2119964,13244172,15702404
743,2119964,13252252,15710400
744,2121812,13259792,15719992
745,2129996,13267432,15735356
746,2137916,13238552,15715684
747,2137916,13245264,15722012
748,2137916,13252144,15729628
749,2138180,13259128,15736888
750,2138180,13265684,15743520
751,2138180,13272640,15749932
752,2138180,13279376,15756640
753,2138180,13285896,15762600
754,2138180,13292512,15769564
755,2138180,13302104,15776984
756,2119748,13350256,15808516
757,2119748,13352928,15808852
758,2119748,13473136,15929040
759,2119748,13576544,16033348
760,2119148,13360040,15818024
761,2126276,13468140,15931128
762,2137100,13266296,15741852
763,2139740,13232116,15711688
764,2139740,13241268,15720744
765,2140004,13249992,15729724
766,2140004,13259064,15738148
767,2140004,13268096,15746588
768,2140004,13277000,15755592
769,2140004,13291952,15770432
770,2120544,13256788,15716284
771,2120544,13264220,15723432
772,2120544,13271756,15731036
773,2120544,13279400,15738444
774,2120544,13286580,15745400
775,2120544,13293940,15752240
776,2126088,13301304,15765716
777,2133744,13308444,15781432
778,2138760,13278584,15757248
779,2138760,13284916,15763184
780,2138760,13291444,15768728
781,2139024,13298092,15775004
782,2139024,13304348,15781844
784,2139024,13310744,15788604
785,2139024,13316732,15794764
786,2139024,13323276,15801300
787,2139024,13329436,15807516
788,2139024,13335780,15814656
789,2122172,13370948,15830512
790,2122172,13376216,15836700
791,2122436,13342548,15803368
792,2123196,13458176,15919288
793,2121612,13562916,16024032
794,2121348,13396776,15858640
795,2131116,13516196,15985736
796,2140356,13638360,16116472
797,2142204,13358960,15838988
798,2143260,13450856,15931264
799,2136192,13273636,15748080
800,2136192,13282996,15756924
801,2136192,13292400,15765712
802,2136192,13301744,15775232
803,2115708,13273552,15726952
804,2115708,13296388,15747948
805,2115708,13304132,15756452
806,2115708,13312124,15764004
807,2115708,13319608,15772744
808,2115708,13327360,15781152
809,2118348,13335256,15790848
810,2126268,13342708,15806860
811,2133924,13313484,15787008
812,2133924,13320116,15793544
813,2133924,13327084,15799576
814,2134188,13333828,15805080
815,2134188,13340444,15811548
816,2134188,13347080,15818996
817,2134188,13353504,15825828
818,2134188,13360312,15832160
819,2134188,13366716,15839284
820,2134188,13373340,15845612
821,2116544,13408424,15862736
822,2117336,13414340,15867404
823,2117336,13528020,15982548
824,2117336,13631480,16085384
825,2117336,13710256,16164312
827,2119868,13426836,15883924
828,2130692,13301304,15772456
829,2137292,13274440,15751652
830,2137292,13283696,15759084
831,2137556,13292380,15768552
832,2137556,13301260,15776744
833,2137556,13310252,15785040
834,2137556,13318852,15793616
835,2137556,13327884,15803664
836,2118096,13298996,15755932
837,2118096,13306748,15763632
838,2118096,13314000,15770008
839,2118096,13321624,15778388
840,2118096,13329048,15785304
841,2118096,13336200,15792616
842,2121000,13343724,15802820
843,2128656,13350848,15817876
844,2136048,13350324,15796232
845,2136312,13327640,15802992
846,2136312,13333940,15808848
847,2136576,13340568,15814916
848,2136576,13346948,15820976
849,2136576,13353112,15827744
850,2136576,13359672,15834584
851,2136576,13365812,15840392
852,2136576,13372164,15847024
853,2136576,13378700,15852960
854,2118144,13367824,15823280
855,2116572,13365908,15816756
856,2117096,13410892,15864104
857,2116572,13515668,15969612
858,2117360,13555012,16009216
859,2118944,13696056,16151140
860,2123432,13692636,16154612
861,2133728,13693108,16164980
862,2134828,13356728,15831536
863,2136412,13462424,15938584
864,2128152,13293288,15760364
865,2126168,13384528,15848772
866,2126960,13200452,15664840
867,2126960,13208684,15672676
868,2126960,13217144,15680984
870,2126960,13241920,15705152
871,2107500,13196080,15640096
872,2107500,13203076,15647404
873,2107500,13210380,15653996
874,2107500,13217276,15661540
875,2107500,13224020,15667272
876,2107500,13231232,15674360
877,2110668,13238060,15684780
878,2118060,13245244,15698892
879,2124924,13277892,15713820
880,2125452,13221352,15683340
881,2125452,13227284,15689396
882,2125716,13233572,15696724
883,2125716,13239668,15702028
884,2125716,13245536,15708100
885,2125716,13251492,15713840
886,2125716,13257348,15719360
887,2125716,13263368,15726220
888,2125716,13269608,15731244
889,2125716,13275436,15737844
890,2108668,13310108,15755956
891,2108720,13315184,15759956
892,2108720,13421528,15866628
893,2107284,13361848,15807996
894,2108484,13266064,15712992
895,2108708,13374128,15819824
896,2119944,13477692,15932972
897,2124796,13197968,15659292
898,2125060,13206772,15669144
899,2125324,13215224,15677688
900,2125324,13223936,15684988
901,2125324,13232444,15694328
902,2125324,13240628,15702588
903,2125324,13249208,15710456
904,2125324,13257760,15719000
905,2105864,13228008,15670364
906,2105864,13235324,15676460
907,2105864,13242316,15683832
908,2105864,13249620,15691488
909,2105864,13256712,15698056
910,2105864,13263572,15705356
911,2108504,13270640,15714932
